County,Pct_Children_in_Poverty_a,Pct_Children_in_Poverty_b,Pct_Children_in_Poverty_c,Pct_Excessive_Drinking_a,Pct_Excessive_Drinking_b,Pct_Excessive_Drinking_c,Pct_Smokers_a,Pct_Smokers_b,Pct_Smokers_c,Pct_Unemployed_a,Pct_Unemployed_b,Pct_Unemployed_c,Pct_Uninsured_a,Pct_Uninsured_b,Pct_Uninsured_c,ER_Visit_Rate-All_Other_Unintentional_Injury_a,ER_Visit_Rate-All_Other_Unintentional_Injury_b,ER_Visit_Rate-All_Other_Unintentional_Injury_c,ER_Visit_Rate-Falls_a,ER_Visit_Rate-Falls_b,ER_Visit_Rate-Falls_c,Injury_Death_Rate_a,Injury_Death_Rate_b,Injury_Death_Rate_c,Teen_Birth_Rate_a,Teen_Birth_Rate_b,Teen_Birth_Rate_c,Violent_Crime_Rate_a,Violent_Crime_Rate_b,Violent_Crime_Rate_c
Appling,-0.28425207450599815,0.2840399263518408,-0.28381677489961366,0.297836274487408,-0.2976491341848641,0.2974606884081703,-0.09609759929732863,0.09606397213134835,-0.0960259299604271,-0.9718456590299552,0.9705699886151501,-0.9692920556022135,0.03356372623701519,-0.03328811034051765,0.033025193368513825,1.0875364927927182,-1.0868071438020843,1.0860822546206943,1.0646124246065698,-1.0639307358915158,1.0632627227936666,2.1683433573966506,-2.168943125237972,2.1695482180890653,-2.481169811494443,2.4799911707006195,-2.4787867362315397,0.6945060334894737,-0.6923761800690083,0.6902445366048264
Atkinson,2.767845456621594,-2.769122554170815,2.7704926411073116,-1.2499109891229965,1.250016741443363,-1.2501261238653019,-0.8931428672103869,0.8937915141392413,-0.8944337001020741,2.253094805506398,-2.255027876357831,2.2569518277285385,-0.74870204141242,0.7477352537344816,-0.746724029035905,-2.7678358132776557,2.767570639579948,-2.7672986381485565,-3.408018725266063,3.407465757287207,-3.4069199884488164,-2.4861314675438257,2.4858626700657482,-2.485583219178758,-0.23860584163864404,0.23704902805579003,-0.23545064732832915,-0.23184517050200437,0.23181789845794895,-0.23178396335336343
Bacon,-0.4904870507903178,0.4921864746070401,-0.4938722374636488,-0.48219148943539625,0.4816968223644009,-0.48120127298149373,-0.3918716495371379,0.39333360504484893,-0.39479313123447934,0.07682169199839019,-0.07673438679018946,0.07664157571061485,-1.722260128314442,1.7219653241625887,-1.7216575591585968,0.5513255755531112,-0.551736846370374,0.5521527341601243,0.2082674336674033,-0.20845899130456003,0.20867392757545075,0.2930631098164511,-0.29523779458718674,0.2974188930937652,-1.2474332456173358,1.2440264971570305,-1.2406006836987493,,,
Baker,0.8306776226126567,-0.828521433205792,0.8264285740068658,0.28460803040047045,-0.2844255072382224,0.28423923037644405,0.5318059424784357,-0.531217040132797,0.5306269092923079,-1.1770854130004853,1.1777306455650631,-1.1783698851191133,0.3258123581711352,-0.32457320415644164,0.3233345741370426,-1.4045550504370683,1.4058511582548758,-1.4071395933575506,1.0003088250111145,-0.9961109588639355,0.9919212997911259,-1.3226826235844058,1.3270974956321344,-1.331517658087446,-1.5975249085619594,1.598742332788188,-1.5999777953454448,-4.088632262873752,4.0846855311743315,-4.080750510966052
Baldwin,-0.38601867852394434,0.38663326029579703,-0.3872387494922063,0.03642606749453219,-0.03704424180292318,0.03766177297361403,-1.5398373156559344,1.5386287398616045,-1.537415328130583,1.6289368117778902,-1.629474035477978,1.630013453160813,0.6431169137460351,-0.642064830746822,0.6410045399690661,1.6345769146668891,-1.632702632447457,1.630827326170211,1.3874807169081558,-1.3864283184181017,1.3853785780754764,-0.7464123785000485,0.7470621637813836,-0.7477178809033187,0.4054976087795976,-0.4044170123252959,0.4033109234800722,1.826586882469113,-1.825139725269332,1.8237105035359704
Banks,0.22728271383281243,-0.22862510662016655,0.22994091143772458,-0.8833495495178976,0.8838687223350497,-0.8843836227358147,2.128441361428603,-2.128291465960646,2.128140786451243,-1.2414640403918717,1.2420446572777637,-1.2426330261015288,1.0397619184271878,-1.038298458266863,1.036849959795705,-1.547549743927141,1.5470496133971317,-1.5465486385212015,-1.5698409741387058,1.569356443936478,-1.5688704214347196,0.09999231367247986,-0.10032945883662855,0.10066947836876165,0.354516092583803,-0.35440069904903754,0.3542772149339668,2.571531564967988,-2.571781061935076,2.572022787544194
Barrow,-0.09512829712725342,0.09449192938731749,-0.09391230627390278,-0.252099701857927,0.25113735716858426,-0.25016898515298486,0.9373723179253359,-0.9382492778371888,0.939123465211745,0.47470936333953234,-0.47404231311200873,0.4733656375138391,0.24346819637106623,-0.2428369042846977,0.24220899727739065,-0.10160894524645073,0.10064166988132031,-0.09967058735601965,-0.2900724395260889,0.2890729790169797,-0.28807388054203836,0.8130665648973765,-0.8133460231441,0.813621961096906,0.23991955755190422,-0.24007189732046907,0.24021198545483718,-0.16999314917622343,0.17019749604305795,-0.1703914046394659
Bartow,0.3101369401130756,-0.3112508022695788,0.3123289696757327,0.49579416699816936,-0.4959858994460642,0.4961828100819369,0.59688833503723,-0.5970022289605017,0.5971144339228192,0.9181339781994707,-0.917395814916346,0.9166512994582456,-0.47337037493640943,0.47439969751308103,-0.47542943879550975,-0.6272579150703332,0.6263338039929505,-0.6254039148929914,0.10170253903968074,-0.10262977723911647,0.1035625334312686,-0.09782481489419376,0.09788222453730427,-0.09793971192362257,1.478717888772617,-1.4796216588175923,1.4805265730077009,-0.09575105386715835,0.09666890253770247,-0.0975794269686652
Ben Hill,-1.9494419048549974,1.9487834121767194,-1.9481155019673442,-0.05197448704739303,0.05250139667323147,-0.05303446619162194,-0.09429522968110661,0.09429484207518303,-0.09428915137691109,0.013891522622351478,-0.015087262431453136,0.01629502803122348,0.19794057900999956,-0.19792797533852485,0.1979145361608512,,,,,,,1.333163385679089,-1.3320120486674585,1.3308578766040116,-0.7945278754378037,0.7917649331061594,-0.7889689609967087,0.8866009015631982,-0.8878089311690965,0.8890219244300464
Berrien,-0.03478880624933122,0.03365842829435895,-0.03251645536664808,-0.3082434759023331,0.3079487290114107,-0.30765391411862836,0.8700852303349162,-0.87046956438755,0.8708590123903459,0.15615641071729913,-0.15676336483420336,0.15737023993030677,-1.532310036307661,1.5333963239724864,-1.53447384402049,1.0115694260201806,-1.0103578636908102,1.0091679147739345,0.6119762634559542,-0.6108767355277831,0.6097960817004976,1.3012786834874746,-1.300557812181105,1.299835215846411,0.15117964595559805,-0.1527034099792558,0.1542484142523869,0.171786876150329,-0.17205281219694543,0.17231376551341718
